!Gasoline Surrogate mechanism ver. 1.0 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536371
!
!
ELEMENTS
C H N O AR HE NE
END
SPECIES
!EL species
EL                
EL1J              
EL3J              
EL4J              
EL6J              
EL7J              
ELCOJ             
CH3COCH2CH2COJ
CH3COCH2CH2CO2J   
C5H8O3              
CH3COCH2CHCO      
EF                
EFP               
EFF               
EFS               
CH2CH2COCH3       
COJCH2CH2CO2H      
CH2CH2COOH        
CH2COOH
COCHCH2CO2CH2CH3
C2H3COCH3
CH3CHCO           
C5H7O3-OJ
C5H7O3-2J
C5H7O3-3J
C5H7O3-5J
NC3H7CO
C2H3COOH
EP3J
EP1D
EE2J
C2H5OCO
MP1DMJ
MPMJ
C2H3CO2
EP1DMJ
EP1DEJ
CH2CHO
CH2CHCO
C2H5CO2
!Gasoline species
H              H2             O              O2             OH
NEOC5H11O2H<=>NEOC5H11O+OH 1.500E+16 0.000 4.250E+04
REV/ 2.885E+07 1.935 -3.022E+03 /
NEOC5H11O<=>CH2O+TC4H9 2.649E+25 -3.248 2.393E+04
REV/ 2.000E+11 0.000 1.190E+04 /
NEOC5H11O2<=>NEOC5H10OOH 1.125E+11 0.000 2.440E+04
REV/ 9.144E+10 -0.509 8.950E+03 /
NEOC5H10OOH<=>NEO-C5H10O+OH 2.500E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC5H10OOH<=>OH+CH2O+IC4H8 3.011E+17 -1.170 2.995E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC5H10OOH<=>IC4H7OOH+CH3 9.027E+21 -2.341 3.283E+04
REV/ 1.250E+11 0.000 1.010E+04 /
NEOC5H10OOH-O2<=>NEOC5H10OOH+O2 1.366E+25 -3.736 3.570E+04
REV/ 1.990E+17 -2.100 0.000E+00 /
NEOC5H10OOH-O2<=>NEOC5H9Q2 7.500E+10 0.000 2.440E+04
REV/ 1.757E+11 -0.504 8.940E+03 /
NEOC5H10OOH-O2<=>NEOC5H9Q2-N 2.500E+10 0.000 2.140E+04
REV/ 4.436E+10 -0.513 1.096E+04 /
NEOC5H9Q2<=>IC4H7OOH+CH2O2H 7.093E+19 -1.600 3.554E+04
REV/ 1.000E+11 0.000 1.060E+04 /
NEOC5H9Q2<=>IC4H6Q2-II+CH3 2.193E+16 -0.710 3.265E+04
REV/ 1.000E+11 0.000 1.060E+04 /
NEOC5H9Q2-N<=>NEOC5KET+OH 9.000E+14 0.000 1.500E+03
REV/ 1.668E+09 1.580 3.188E+04 /
NEOC5KET<=>NEOC5KETOX+OH 1.500E+16 0.000 4.200E+04
REV/ 2.009E+09 1.510 -4.125E+03 /
NEOC5KETOX<=>TC3H6CHO+CH2O 2.475E+21 -2.540 1.583E+04
REV/ 1.000E+11 0.000 1.190E+04 /
NEOC5KETOX<=>NEOC5KEJOL 2.000E+11 0.000 7.600E+03
REV/ 2.541E+09 0.430 2.227E+04 /
NEOC5KEJOL<=>IC4H8OH+CO 2.273E+21 -2.340 1.102E+04
REV/ 1.250E+11 0.000 4.800E+03 /
IC4H6Q2-II<=>C3H4-A+CH2O+HO2+OH 1.000E+16 0.000 4.300E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NEO-C5H10O+OH<=>TC4H8CHO+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
NEO-C5H10O+OH<=>IC4H7+CH2O+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
NEO-C5H10O+HO2<=>TC4H8CHO+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NEO-C5H10O+HO2<=>IC4H7+CH2O+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NEO-C5H10O+H<=>TC4H8CHO+H2 3.544E+07 2.000 5.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
NEO-C5H10O+H<=>IC4H7+CH2O+H2 1.330E+06 2.540 6.756E+03
REV/ 0.000E+00 0.000 0.000E+00 /
NEO-C5H10O<=>IC4H8+CH2O 3.800E+15 0.000 6.070E+04
REV/ 3.152E+04 1.990 5.973E+04 /
NEOC6H14<=>BC5H11+CH3 5.738E+26 -2.771 8.840E+04
REV/ 4.000E+12 0.000 -5.960E+02 /
NEOC6H14<=>TC4H9+C2H5 1.352E+28 -3.224 8.745E+04
REV/ 4.000E+12 0.000 -5.960E+02 /
NEOC6H14<=>NEOC5H11+CH3 1.056E+18 -0.468 8.809E+04
REV/ 4.000E+12 0.000 -5.960E+02 /
NEOC6H14<=>FC6H13+H 2.047E+17 -0.360 1.012E+05
REV/ 3.610E+13 0.000 0.000E+00 /
NEOC6H14<=>GC6H13+H 1.128E+18 -0.714 9.873E+04
REV/ 3.610E+13 0.000 0.000E+00 /
NEOC6H14<=>HC6H13+H 6.835E+16 -0.360 1.012E+05
REV/ 3.610E+13 0.000 0.000E+00 /
NEOC6H14+H<=>FC6H13+H2 9.788E+05 2.768 8.147E+03
REV/ 6.892E+01 3.404 1.048E+04 /
NEOC6H14+H<=>GC6H13+H2 1.300E+06 2.400 4.471E+03
REV/ 1.661E+01 3.390 9.304E+03 /
NEOC6H14+H<=>HC6H13+H2 9.400E+04 2.750 6.280E+03
REV/ 1.982E+01 3.386 8.612E+03 /
NEOC6H14+O<=>FC6H13+OH 4.046E+07 2.034 5.136E+03
REV/ 1.496E+03 2.650 6.056E+03 /
NEOC6H14+O<=>GC6H13+OH 5.946E+05 2.439 2.846E+03
REV/ 3.987E+00 3.409 6.267E+03 /
NEOC6H14+O<=>HC6H13+OH 1.046E+06 2.424 4.766E+03
REV/ 1.158E+02 3.040 5.686E+03 /
NEOC6H14+OH<=>FC6H13+H2O 2.372E+07 1.800 2.981E+02
REV/ 1.777E+04 2.330 1.752E+04 /
NEOC6H14+OH<=>GC6H13+H2O 4.700E+07 1.610 -3.500E+01
REV/ 6.388E+03 2.494 1.969E+04 /
NEOC6H14+OH<=>HC6H13+H2O 5.270E+09 0.970 1.586E+03
REV/ 1.183E+07 1.500 1.881E+04 /
NEOC6H14+CH3<=>FC6H13+CH4 1.356E+00 3.650 7.154E+03
REV/ 8.715E-02 3.840 1.103E+04 /
NEOC6H14+CH3<=>GC6H13+CH4 8.400E+04 2.133 7.574E+03
REV/ 9.794E+02 2.677 1.395E+04 /
NEOC6H14+CH3<=>HC6H13+CH4 4.520E-01 3.650 7.154E+03
REV/ 8.701E-02 3.840 1.103E+04 /
NEOC6H14+HO2<=>FC6H13+H2O2 8.100E+04 2.500 1.668E+04
REV/ 3.302E+03 2.441 3.012E+03 /
NEOC6H14+HO2<=>GC6H13+H2O2 5.880E+04 2.500 1.486E+04
REV/ 4.348E+02 2.795 3.695E+03 /
NEOC6H14+HO2<=>HC6H13+H2O2 4.050E+04 2.500 1.669E+04
REV/ 4.944E+03 2.441 3.022E+03 /
NEOC6H14+CH3O<=>FC6H13+CH3OH 4.800E+11 0.000 7.000E+03
REV/ 1.200E+10 0.000 9.200E+03 /
NEOC6H14+CH3O<=>GC6H13+CH3OH 1.090E+11 0.000 5.000E+03
REV/ 8.900E+09 0.000 7.200E+03 /
NEOC6H14+CH3O<=>HC6H13+CH3OH 1.600E+11 0.000 7.000E+03
REV/ 1.200E+10 0.000 9.200E+03 /
NEOC6H14+O2<=>FC6H13+HO2 6.300E+13 0.000 5.280E+04
REV/ 2.327E+10 0.288 4.480E+02 /
NEOC6H14+O2<=>GC6H13+HO2 1.400E+13 0.000 5.016E+04
REV/ 9.382E+08 0.642 2.990E+02 /
NEOC6H14+O2<=>HC6H13+HO2 2.100E+13 0.000 5.280E+04
REV/ 2.323E+10 0.288 4.480E+02 /
NEOC6H14+C2H5<=>FC6H13+C2H6 1.500E+11 0.000 1.340E+04
REV/ 3.200E+11 0.000 1.230E+04 /
NEOC6H14+C2H5<=>GC6H13+C2H6 5.000E+10 0.000 1.040E+04
REV/ 1.000E+11 0.000 1.290E+04 /
NEOC6H14+C2H5<=>HC6H13+C2H6 5.000E+10 0.000 1.340E+04
REV/ 3.200E+11 0.000 1.230E+04 /
NEOC6H14+C2H3<=>FC6H13+C2H4 1.500E+12 0.000 1.800E+04
REV/ 2.600E+12 0.000 2.540E+04 /
NEOC6H14+C2H3<=>GC6H13+C2H4 4.000E+11 0.000 1.680E+04
REV/ 2.000E+12 0.000 2.420E+04 /
NEOC6H14+C2H3<=>HC6H13+C2H4 5.000E+11 0.000 1.800E+04
REV/ 2.600E+12 0.000 2.540E+04 /
NEOC6H14+CH3O2<=>FC6H13+CH3O2H 8.100E+04 2.500 1.668E+04
REV/ 6.423E+04 1.996 1.417E+03 /
NEOC6H14+CH3O2<=>GC6H13+CH3O2H 5.880E+04 2.500 1.486E+04
REV/ 8.459E+03 2.350 2.100E+03 /
NEOC6H14+CH3O2<=>HC6H13+CH3O2H 4.050E+04 2.500 1.669E+04
REV/ 9.619E+04 1.996 1.427E+03 /
NEOC6H14+FC6H13<=>GC6H13+NEOC6H14 5.000E+10 0.000 1.040E+04
REV/ 2.250E+11 0.000 1.230E+04 /
NEOC6H14+FC6H13<=>HC6H13+NEOC6H14 7.500E+10 0.000 1.230E+04
REV/ 2.250E+11 0.000 1.230E+04 /
NEOC6H14+GC6H13<=>HC6H13+NEOC6H14 7.500E+10 0.000 1.230E+04
REV/ 5.000E+10 0.000 1.040E+04 /
FC6H13O2+NEOC6H14<=>FC6H13O2H+FC6H13 1.814E+13 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
GC6H13O2+NEOC6H14<=>GC6H13O2H+FC6H13 1.814E+13 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
HC6H13O2+NEOC6H14<=>HC6H13O2H+FC6H13 1.814E+13 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
FC6H13O2+NEOC6H14<=>FC6H13O2H+GC6H13 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
GC6H13O2+NEOC6H14<=>GC6H13O2H+GC6H13 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
HC6H13O2+NEOC6H14<=>HC6H13O2H+GC6H13 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
FC6H13O2+NEOC6H14<=>FC6H13O2H+HC6H13 6.048E+12 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
GC6H13O2+NEOC6H14<=>GC6H13O2H+HC6H13 6.048E+12 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
HC6H13O2+NEOC6H14<=>HC6H13O2H+HC6H13 6.048E+12 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
NEOC6H14+O2CHO<=>FC6H13+HO2CHO 2.520E+13 0.000 2.044E+04
REV/ 5.657E+02 2.300 3.057E+03 /
NEOC6H14+O2CHO<=>GC6H13+HO2CHO 5.600E+12 0.000 1.769E+04
REV/ 2.280E+01 2.650 2.809E+03 /
NEOC6H14+O2CHO<=>HC6H13+HO2CHO 8.400E+12 0.000 2.044E+04
REV/ 5.647E+02 2.300 3.057E+03 /
FC6H13<=>IC4H8+C2H5 6.342E+22 -2.671 3.275E+04
REV/ 1.000E+11 0.000 1.060E+04 /
GC6H13<=>BC5H10+CH3 4.529E+20 -2.080 3.383E+04
REV/ 1.000E+11 0.000 1.060E+04 /
GC6H13<=>NEOC6H12+H 6.322E+12 0.088 3.783E+04
REV/ 1.000E+13 0.000 1.200E+03 /
HC6H13<=>C2H4+TC4H9 5.461E+23 -2.984 3.061E+04
REV/ 1.700E+11 0.000 8.300E+03 /
HC6H13<=>NEOC6H12+H 1.044E+14 -0.266 3.703E+04
REV/ 1.000E+13 0.000 2.900E+03 /
GC6H13+O2<=>NEOC6H12+HO2 4.500E-29 0.000 5.020E+03
REV/ 2.000E-29 0.000 1.750E+04 /
HC6H13+O2<=>NEOC6H12+HO2 3.000E-29 0.000 3.000E+03
REV/ 2.000E-29 0.000 1.750E+04 /
FC6H13<=>HC6H13 3.000E+11 0.000 2.110E+04
REV/ 9.000E+11 0.000 2.110E+04 /
NEOC6H12<=>CH3+CC5H9-B 1.532E+23 -2.199 7.419E+04
REV/ 1.000E+13 0.000 0.000E+00 /
NEOC6H12+OH<=>NEOC6H11+H2O 3.000E+13 0.000 1.230E+03
REV/ 9.796E+10 0.584 1.048E+04 /
NEOC6H12+H<=>NEOC6H11+H2 3.700E+13 0.000 3.900E+03
REV/ 1.135E+10 0.690 -1.740E+03 /
NEOC6H12+CH3<=>NEOC6H11+CH4 1.000E+12 0.000 7.300E+03
REV/ 2.801E+11 0.244 3.200E+03 /
NEOC6H12+O<=>NEOC6H11+OH 4.345E+15 -0.670 3.695E+04
REV/ 7.000E+11 0.000 2.990E+04 /
NEOC6H12+OH<=>NEOC5H11+CH2O 1.000E+11 0.000 -4.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC6H12+O<=>NEOC5H11+HCO 1.000E+11 0.000 -1.050E+03
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC6H11<=>IC4H8+C2H3 4.792E+17 -1.230 2.964E+04
REV/ 7.500E+10 0.000 1.060E+04 /
FC6H13O2<=>FC6H13+O2 1.232E+20 -1.688 3.576E+04
REV/ 1.240E+12 0.000 0.000E+00 /
GC6H13O2<=>GC6H13+O2 1.850E+23 -2.356 3.808E+04
REV/ 5.240E+12 0.000 0.000E+00 /
HC6H13O2<=>HC6H13+O2 4.491E+20 -1.688 3.576E+04
REV/ 4.520E+12 0.000 0.000E+00 /
FC6H13+FC6H13O2<=>FC6H13O+FC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 8.494E+13 -0.193 2.982E+04 /
FC6H13+GC6H13O2<=>FC6H13O+GC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 2.588E+13 -0.128 2.945E+04 /
FC6H13+HC6H13O2<=>FC6H13O+HC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 2.836E+13 -0.193 2.982E+04 /
GC6H13+FC6H13O2<=>GC6H13O+FC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 9.193E+15 -0.795 3.177E+04 /
GC6H13+GC6H13O2<=>GC6H13O+GC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 2.801E+15 -0.731 3.140E+04 /
GC6H13+HC6H13O2<=>GC6H13O+HC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 3.070E+15 -0.795 3.177E+04 /
HC6H13+FC6H13O2<=>HC6H13O+FC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 2.836E+13 -0.193 2.982E+04 /
HC6H13+GC6H13O2<=>HC6H13O+GC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 8.642E+12 -0.128 2.945E+04 /
HC6H13+HC6H13O2<=>HC6H13O+HC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 9.470E+12 -0.193 2.982E+04 /
FC6H13+HO2<=>FC6H13O+OH 7.000E+12 0.000 -1.000E+03
REV/ 2.842E+15 -0.544 2.612E+04 /
GC6H13+HO2<=>GC6H13O+OH 7.000E+12 0.000 -1.000E+03
REV/ 3.076E+17 -1.147 2.807E+04 /
HC6H13+HO2<=>HC6H13O+OH 7.000E+12 0.000 -1.000E+03
REV/ 9.489E+14 -0.544 2.612E+04 /
FC6H13+CH3O2<=>FC6H13O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 1.778E+14 -0.245 3.036E+04 /
GC6H13+CH3O2<=>GC6H13O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 1.924E+16 -0.848 3.231E+04 /
HC6H13+CH3O2<=>HC6H13O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 5.936E+13 -0.245 3.036E+04 /
FC6H13O2<=>FC6H12OOH-F 7.500E+10 0.000 2.440E+04
REV/ 2.771E+11 -0.564 9.010E+03 /
FC6H13O2<=>FC6H12OOH-G 2.500E+10 0.000 2.085E+04
REV/ 2.940E+09 -0.122 7.870E+03 /
FC6H13O2<=>FC6H12OOH-H 4.688E+09 0.000 2.235E+04
REV/ 1.732E+10 -0.564 6.960E+03 /
GC6H13O2<=>GC6H12OOH-F 1.125E+11 0.000 2.440E+04
REV/ 1.824E+11 -0.601 9.040E+03 /
GC6H13O2<=>GC6H12OOH-H 3.000E+11 0.000 2.940E+04
REV/ 1.457E+12 -0.601 1.404E+04 /
HC6H13O2<=>HC6H12OOH-F 1.406E+10 0.000 2.235E+04
REV/ 1.143E+10 -0.509 6.900E+03 /
HC6H13O2<=>HC6H12OOH-G 2.000E+11 0.000 2.685E+04
REV/ 1.938E+10 -0.097 1.383E+04 /
GC6H13O2<=>NEOC6H12+HO2 5.075E+42 -9.410 4.149E+04
REV/ 4.763E+32 -7.214 1.565E+04 /
HC6H13O2<=>NEOC6H12+HO2 5.044E+38 -8.110 4.049E+04
REV/ 1.019E+30 -6.228 1.947E+04 /
FC6H13O2+HO2<=>FC6H13O2H+O2 1.750E+10 0.000 -3.275E+03
REV/ 3.792E+13 -0.794 3.362E+04 /
GC6H13O2+HO2<=>GC6H13O2H+O2 1.750E+10 0.000 -3.275E+03
REV/ 4.500E+13 -0.815 3.364E+04 /
HC6H13O2+HO2<=>HC6H13O2H+O2 1.750E+10 0.000 -3.275E+03
REV/ 3.792E+13 -0.794 3.362E+04 /
FC6H13O2+H2O2<=>FC6H13O2H+HO2 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
GC6H13O2+H2O2<=>GC6H13O2H+HO2 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
HC6H13O2+H2O2<=>HC6H13O2H+HO2 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
FC6H13O2+CH3O2<=>FC6H13O+CH3O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
GC6H13O2+CH3O2<=>GC6H13O+CH3O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
HC6H13O2+CH3O2<=>HC6H13O+CH3O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
FC6H13O2+FC6H13O2<=>O2+FC6H13O+FC6H13O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
FC6H13O2+GC6H13O2<=>O2+FC6H13O+GC6H13O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
FC6H13O2+HC6H13O2<=>O2+FC6H13O+HC6H13O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
GC6H13O2+GC6H13O2<=>O2+GC6H13O+GC6H13O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
GC6H13O2+HC6H13O2<=>O2+GC6H13O+HC6H13O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
HC6H13O2+HC6H13O2<=>O2+HC6H13O+HC6H13O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
FC6H13O2H<=>FC6H13O+OH 1.000E+16 0.000 3.900E+04
REV/ 1.886E+07 1.938 -6.532E+03 /
GC6H13O2H<=>GC6H13O+OH 1.000E+16 0.000 3.900E+04
REV/ 4.841E+06 2.024 -6.922E+03 /
HC6H13O2H<=>HC6H13O+OH 1.000E+16 0.000 3.900E+04
REV/ 6.296E+06 1.938 -6.532E+03 /
FC6H13O<=>CH2O+BC5H11 1.075E+25 -3.221 2.385E+04
REV/ 1.000E+11 0.000 1.190E+04 /
GC6H13O<=>CH3CHO+TC4H9 3.662E+26 -3.620 1.848E+04
REV/ 1.000E+11 0.000 1.190E+04 /
HC6H13O<=>CH2O+NEOC5H11 1.978E+16 -0.918 2.354E+04
REV/ 1.000E+11 0.000 1.190E+04 /
GC6H12OOH-H<=>NEOC6H12+HO2 2.360E+22 -2.796 2.394E+04
REV/ 4.560E+11 0.000 1.346E+04 /
HC6H12OOH-G<=>NEOC6H12+HO2 2.188E+19 -1.979 2.146E+04
REV/ 4.560E+11 0.000 1.346E+04 /
FC6H12OOH-F<=>F-FC6H12O+OH 7.500E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
FC6H12OOH-G<=>F-GC6H12O+OH 7.500E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
FC6H12OOH-H<=>F-HC6H12O+OH 9.375E+09 0.000 7.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
GC6H12OOH-H<=>G-HC6H12O+OH 6.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
GC6H12OOH-F<=>F-GC6H12O+OH 7.500E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
HC6H12OOH-G<=>G-HC6H12O+OH 6.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
HC6H12OOH-F<=>F-HC6H12O+OH 9.375E+09 0.000 7.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
FC6H12OOH-F<=>OH+CH2O+AC5H10 4.948E+17 -1.150 2.843E+04
REV/ 0.000E+00 0.000 0.000E+00 /
FC6H12OOH-G<=>OH+CH2O+BC5H10 6.788E+16 -0.990 2.807E+04
REV/ 0.000E+00 0.000 0.000E+00 /
GC6H12OOH-F<=>OH+CH3CHO+IC4H8 4.754E+21 -2.370 2.781E+04
REV/ 0.000E+00 0.000 0.000E+00 /
FC6H12OOH-H<=>IC4H8+C2H4+HO2 1.405E+22 -3.120 2.585E+04
REV/ 0.000E+00 0.000 0.000E+00 /
FC6H12OOH-FO2<=>FC6H12OOH-F+O2 5.741E+19 -1.584 3.565E+04
REV/ 1.240E+12 0.000 0.000E+00 /
FC6H12OOH-GO2<=>FC6H12OOH-G+O2 5.752E+22 -2.289 3.801E+04
REV/ 5.240E+12 0.000 0.000E+00 /
FC6H12OOH-HO2<=>FC6H12OOH-H+O2 2.093E+20 -1.584 3.565E+04
REV/ 4.520E+12 0.000 0.000E+00 /
GC6H12OOH-FO2<=>GC6H12OOH-F+O2 1.533E+19 -1.497 3.557E+04
REV/ 1.240E+12 0.000 0.000E+00 /
GC6H12OOH-HO2<=>GC6H12OOH-H+O2 5.584E+19 -1.497 3.557E+04
REV/ 4.520E+12 0.000 0.000E+00 /
HC6H12OOH-FO2<=>HC6H12OOH-F+O2 8.708E+19 -1.639 3.571E+04
REV/ 1.240E+12 0.000 0.000E+00 /
HC6H12OOH-GO2<=>HC6H12OOH-G+O2 6.982E+22 -2.315 3.805E+04
REV/ 5.240E+12 0.000 0.000E+00 /
FC6H12OOH-FO2<=>NEOC6KETFF+OH 2.500E+10 0.000 2.140E+04
REV/ 1.042E+03 1.449 4.373E+04 /
FC6H12OOH-GO2<=>NEOC6KETFG+OH 2.500E+10 0.000 2.140E+04
REV/ 3.269E+03 1.387 4.379E+04 /
FC6H12OOH-HO2<=>NEOC6KETFH+OH 3.125E+09 0.000 1.935E+04
REV/ 2.595E+02 1.449 4.168E+04 /
GC6H12OOH-FO2<=>NEOC6KETGF+OH 1.250E+10 0.000 1.785E+04
REV/ 1.345E+02 1.819 4.290E+04 /
GC6H12OOH-HO2<=>NEOC6KETGH+OH 1.000E+11 0.000 2.385E+04
REV/ 4.693E+02 1.812 4.902E+04 /
HC6H12OOH-FO2<=>NEOC6KETHF+OH 3.125E+09 0.000 1.935E+04
REV/ 1.623E+02 1.501 4.267E+04 /
HC6H12OOH-GO2<=>NEOC6KETHG+OH 2.000E+11 0.000 2.640E+04
REV/ 2.757E+04 1.344 4.891E+04 /
F-FC6H12O+OH<=>IC5H10CHO-BA+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
F-GC6H12O+OH<=>IC5H10CHO-BC+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
F-HC6H12O+OH<=>TC4H8CH2CHO+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
G-HC6H12O+OH<=>TC4H9CHCHO+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
F-FC6H12O+OH<=>AC5H9-A1+CH2O+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
F-GC6H12O+OH<=>TC4H8COCH3+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
F-HC6H12O+OH<=>IC5H10CHO-BD+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
G-HC6H12O+OH<=>TC4H9COCH2+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
F-FC6H12O+HO2<=>IC5H10CHO-BA+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
F-GC6H12O+HO2<=>IC5H10CHO-BC+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
F-HC6H12O+HO2<=>TC4H8CH2CHO+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
G-HC6H12O+HO2<=>TC4H9CHCHO+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
F-FC6H12O+HO2<=>AC5H9-A1+CH2O+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
F-GC6H12O+HO2<=>TC4H8COCH3+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
F-HC6H12O+HO2<=>IC5H10CHO-BD+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
G-HC6H12O+HO2<=>TC4H9COCH2+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC6KETFF<=>CH2O+C4H8CHO2-2+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC6KETFG<=>CH3CHO+TC3H6CHO+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC6KETFH<=>CH2O+TC4H8CHO+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC6KETGF<=>CH2O+TC3H6COCH3+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC6KETGH<=>CH2O+TC4H9CO+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC6KETHF<=>CH2O+TC3H6CH2CHO+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC6KETHG<=>TC4H9CHO+HCO+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC6H12OH<=>NEOC6H12+OH 8.745E+14 -0.590 2.862E+04
REV/ 1.000E+12 0.000 -1.042E+03 /
NEOO2C6H12OH<=>NEOC6H12OH+O2 1.622E+21 -1.900 3.774E+04
REV/ 2.000E+12 0.000 0.000E+00 /
NEOO2C6H12OH<=>TC4H9CHO+CH2O+OH 2.500E+10 0.000 1.886E+04
REV/ 0.000E+00 0.000 0.000E+00 /
